Task: 1, Test Name: price0to50Checkbox is displayed, DOM Id: price__$0-$50, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: price50to100Checkbox is displayed, DOM Id: price__$50-$100, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: price100to150Checkbox is displayed, DOM Id: price__$100-$150, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: price150to500Checkbox is displayed, DOM Id: price__$150-$500, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: filterButton is displayed, DOM Id: filterBtn, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: resetButton is displayed, DOM Id: resetBtn, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: footer is displayed, DOM Id: FOOTER____417, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: quickLinksHeader is displayed, DOM Id: H3____421, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: aboutUsQuickLink is displayed, DOM Id: A____425, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: faqQuickLink is displayed, DOM Id: A____427, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: helpQuickLink is displayed, DOM Id: A____429, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: myAccountQuickLink is displayed, DOM Id: A____431, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: blogQuickLink is displayed, DOM Id: A____433, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: contactsQuickLink is displayed, DOM Id: A____435, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: contactsHeader is displayed, DOM Id: H3____437, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: contactAddress is displayed, DOM Id: LI____440, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: contactEmailAddress is displayed, DOM Id: LI____443, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: keepInTouchHeader is displayed, DOM Id: H3____447, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: yourEmailField is displayed, DOM Id: email_newsletter, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: languageSelector is displayed, DOM Id: DIV__styledsele__459, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: currencySelector is displayed, DOM Id: DIV__styledsele__466, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: termsAndConditionsLink is displayed, DOM Id: A____473, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: privacyLink is displayed, DOM Id: A____475, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: copyrightInfo is displayed, DOM Id: SPAN____477, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: applifashionLogo is displayed, DOM Id: IMG____9, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: homeNavLink is displayed, DOM Id: A__showsubmen__23, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: menNavLink is displayed, DOM Id: A__showsubmen__25, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: womenNavLink is displayed, DOM Id: A__showsubmen__27, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: runningNavLink is displayed, DOM Id: A__showsubmen__29, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: trainingNavLink is displayed, DOM Id: A__showsubmen__31, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: accountIcon is displayed, DOM Id: A__accesslink__56, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: wishlistIcon is displayed, DOM Id: A__wishlist__52, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: cartIcon is displayed, DOM Id: A__cartbt__49, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: cartNotificationIcon is displayed, DOM Id: STRONG____50, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: topBannerImage is displayed, DOM Id: DIV__topbanner__187, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: sortByContainer is displayed, DOM Id: DIV__toolboxele__189, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: sortByDropdown is displayed, DOM Id: DIV__sortselect__193, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: gridViewIcon is displayed, DOM Id: I__tiviewgrid__202, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: listViewIcon is displayed, DOM Id: I__tiviewlist__204, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product1Link is displayed, DOM Id: product_1, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product1Image is displayed, DOM Id: IMG__imgfluid__215, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product1Name is displayed, DOM Id: A____217, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product1NewPrice is displayed, DOM Id: SPAN__newprice__220, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product1OldPrice is displayed, DOM Id: SPAN__oldprice__221, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product1AddToFavoritesIcon is displayed, DOM Id: I__tiheart__225, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product1AddToCompareIcon is displayed, DOM Id: I__ticontrols__229, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product1AddToCartIcon is displayed, DOM Id: I__tishopping__233, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product2Link is displayed, DOM Id: product_2, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2Image is displayed, DOM Id: IMG__imgfluid__375, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2Name is displayed, DOM Id: A____377, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2NewPrice is displayed, DOM Id: SPAN__newprice__380, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2OldPrice is displayed, DOM Id: SPAN__oldprice__381, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2AddToFavoritesIcon is displayed, DOM Id: I__tiheart__385, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product2AddToCompareIcon is displayed, DOM Id: I__ticontrols__389, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product2AddToCartIcon is displayed, DOM Id: I__tishopping__393, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product3Link is displayed, DOM Id: product_3, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3Image is displayed, DOM Id: IMG__imgfluid__240, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3Name is displayed, DOM Id: A____242, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3NewPrice is displayed, DOM Id: SPAN__newprice__245, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3OldPrice is displayed, DOM Id: SPAN__oldprice__246, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3AddToFavoritesIcon is displayed, DOM Id: I__tiheart__250, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product3AddToCompareIcon is displayed, DOM Id: I__ticontrols__254, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product3AddToCartIcon is displayed, DOM Id: I__tishopping__258, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product4Link is displayed, DOM Id: product_4, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product4Image is displayed, DOM Id: IMG__imgfluid__264, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product4Name is displayed, DOM Id: A____265, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product4NewPrice is displayed, DOM Id: SPAN__newprice__268, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product4AddToFavoritesIcon is displayed, DOM Id: I__tiheart__272, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product4AddToCompareIcon is displayed, DOM Id: I__ticontrols__276, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product4AddToCartIcon is displayed, DOM Id: I__tishopping__280, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product5Link is displayed, DOM Id: product_5, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product5Image is displayed, DOM Id: IMG__imgfluid__286, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product5Name is displayed, DOM Id: A____287, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product5NewPrice is displayed, DOM Id: SPAN__newprice__290, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product5AddToFavoritesIcon is displayed, DOM Id: I__tiheart__294, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product5AddToCompareIcon is displayed, DOM Id: I__ticontrols__298, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product5AddToCartIcon is displayed, DOM Id: A__tooltip__301, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product6Link is displayed, DOM Id: product_6, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product6Image is displayed, DOM Id: IMG__imgfluid__308, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product6Name is displayed, DOM Id: A____309, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product6NewPrice is displayed, DOM Id: SPAN__newprice__312, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product6AddToFavoritesIcon is displayed, DOM Id: I__tiheart__316, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product6AddToCompareIcon is displayed, DOM Id: I__ticontrols__320, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product6AddToCartIcon is displayed, DOM Id: I__tishopping__324, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product7Link is displayed, DOM Id: product_7, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product7Image is displayed, DOM Id: IMG__imgfluid__330, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product7Name is displayed, DOM Id: A____331, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product7NewPrice is displayed, DOM Id: SPAN__newprice__334, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product7AddToFavoritesIcon is displayed, DOM Id: I__tiheart__338, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product7AddToCompareIcon is displayed, DOM Id: I__ticontrols__342, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product7AddToCartIcon is displayed, DOM Id: I__tishopping__346, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product8Link is displayed, DOM Id: product_8, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product8Image is displayed, DOM Id: IMG__imgfluid__352, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product8Name is displayed, DOM Id: A____353, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product8NewPrice is displayed, DOM Id: SPAN__newprice__356, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product8AddToFavoritesIcon is displayed, DOM Id: I__tiheart__360, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product8AddToCompareIcon is displayed, DOM Id: I__ticontrols__364, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product8AddToCartIcon is displayed, DOM Id: I__tishopping__368, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product9Link is displayed, DOM Id: product_9, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product9Image is displayed, DOM Id: IMG__imgfluid__399, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product9Name is displayed, DOM Id: A____400, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product9NewPrice is displayed, DOM Id: SPAN__newprice__403, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product9AddToFavoritesIcon is displayed, DOM Id: I__tiheart__407, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product9AddToCompareIcon is displayed, DOM Id: I__ticontrols__411, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product9AddToCartIcon is displayed, DOM Id: I__tishopping__415, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: desktopSearchField is displayed, DOM Id: DIV__customsear__41, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: desktopSearchPlaceholderText is displayed, DOM Id: INPUTtext____42, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: desktopSearchButton is displayed, DOM Id: BUTTONsubmit____43, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: mobileSearchIcon is displayed, DOM Id: A__btnsearchm__59, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: mobileSearchField is displayed, DOM Id: INPUTtext__formcontro__62, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: mobileSearchButton is displayed, DOM Id: INPUTsubmit__btnfullwid__63, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: filtersSidebar is displayed, DOM Id: sidebar_filters, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: openFiltersSidebar is displayed, DOM Id: A__openfilter__206, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: typeFilterSection is displayed, DOM Id: A__opened__75, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: typeSoccerCheckbox is displayed, DOM Id: type__Soccer, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: typeBasketballCheckbox is displayed, DOM Id: type__Basketball, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: typeRunningCheckbox is displayed, DOM Id: type__Running, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: typeTrainingCheckbox is displayed, DOM Id: type__Training, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: colorFilterSection is displayed, DOM Id: A__opened__100, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: colorBlackCheckbox is displayed, DOM Id: colors__Black, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: colorBlackCheckmark is displayed, DOM Id: SPAN__checkmark__107, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: colorWhiteCheckbox is displayed, DOM Id: colors__White, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: colorBlueCheckbox is displayed, DOM Id: colors__Blue, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: colorGreenCheckbox is displayed, DOM Id: colors__Green, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: colorYellowCheckbox is displayed, DOM Id: colors__Yellow, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: brandFilterSection is displayed, DOM Id: A__opened__130, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: brandAdibasCheckbox is displayed, DOM Id: brands__Adibas, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: brandMykeyCheckbox is displayed, DOM Id: brands__Mykey, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: brandBansCheckbox is displayed, DOM Id: brands__Bans, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: brandOverArmourCheckbox is displayed, DOM Id: brands__OverArmour, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: brandImBalanceCheckbox is displayed, DOM Id: brands__ImBalance, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: priceFilterSection is displayed, DOM Id: A__opened__160, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: price0to50Checkbox is displayed, DOM Id: price__$0-$50, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: price50to100Checkbox is displayed, DOM Id: price__$50-$100, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: price100to150Checkbox is displayed, DOM Id: price__$100-$150, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: price150to500Checkbox is displayed, DOM Id: price__$150-$500, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: filterButton is displayed, DOM Id: filterBtn, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: resetButton is displayed, DOM Id: resetBtn, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: footer is displayed, DOM Id: FOOTER____417, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: quickLinksHeader is displayed, DOM Id: H3____421, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: aboutUsQuickLink is displayed, DOM Id: A____425, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: faqQuickLink is displayed, DOM Id: A____427, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: helpQuickLink is displayed, DOM Id: A____429, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: myAccountQuickLink is displayed, DOM Id: A____431, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: blogQuickLink is displayed, DOM Id: A____433, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: contactsQuickLink is displayed, DOM Id: A____435, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: contactsHeader is displayed, DOM Id: H3____437, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: contactAddress is displayed, DOM Id: LI____440, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: contactEmailAddress is displayed, DOM Id: LI____443, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: keepInTouchHeader is displayed, DOM Id: H3____447, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: yourEmailField is displayed, DOM Id: email_newsletter, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: languageSelector is displayed, DOM Id: DIV__styledsele__459, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: currencySelector is displayed, DOM Id: DIV__styledsele__466, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: termsAndConditionsLink is displayed, DOM Id: A____473, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: privacyLink is displayed, DOM Id: A____475, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: copyrightInfo is displayed, DOM Id: SPAN____477, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: applifashionLogo is displayed, DOM Id: IMG____9, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: homeNavLink is displayed, DOM Id: A__showsubmen__23, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: menNavLink is displayed, DOM Id: A__showsubmen__25, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: womenNavLink is displayed, DOM Id: A__showsubmen__27, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: runningNavLink is displayed, DOM Id: A__showsubmen__29, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: trainingNavLink is displayed, DOM Id: A__showsubmen__31, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: accountIcon is displayed, DOM Id: A__accesslink__56, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: wishlistIcon is displayed, DOM Id: A__wishlist__52, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: cartIcon is displayed, DOM Id: A__cartbt__49, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: cartNotificationIcon is displayed, DOM Id: STRONG____50, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: topBannerImage is displayed, DOM Id: DIV__topbanner__187, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: sortByContainer is displayed, DOM Id: DIV__toolboxele__189, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: sortByDropdown is displayed, DOM Id: DIV__sortselect__193, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: gridViewIcon is displayed, DOM Id: I__tiviewgrid__202, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: listViewIcon is displayed, DOM Id: I__tiviewlist__204, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product1Link is displayed, DOM Id: product_1, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product1Image is displayed, DOM Id: IMG__imgfluid__215, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product1Name is displayed, DOM Id: A____217, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product1NewPrice is displayed, DOM Id: SPAN__newprice__220, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product1OldPrice is displayed, DOM Id: SPAN__oldprice__221, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product1AddToFavoritesIcon is displayed, DOM Id: I__tiheart__225, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product1AddToCompareIcon is displayed, DOM Id: I__ticontrols__229, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product1AddToCartIcon is displayed, DOM Id: I__tishopping__233, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product2Link is displayed, DOM Id: product_2, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2Image is displayed, DOM Id: IMG__imgfluid__375, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2Name is displayed, DOM Id: A____377, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2NewPrice is displayed, DOM Id: SPAN__newprice__380, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2OldPrice is displayed, DOM Id: SPAN__oldprice__381, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product2AddToFavoritesIcon is displayed, DOM Id: I__tiheart__385, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product2AddToCompareIcon is displayed, DOM Id: I__ticontrols__389, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product2AddToCartIcon is displayed, DOM Id: I__tishopping__393, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product3Link is displayed, DOM Id: product_3, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3Image is displayed, DOM Id: IMG__imgfluid__240, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3Name is displayed, DOM Id: A____242, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3NewPrice is displayed, DOM Id: SPAN__newprice__245, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3OldPrice is displayed, DOM Id: SPAN__oldprice__246, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Pass
Task: 1, Test Name: product3AddToFavoritesIcon is displayed, DOM Id: I__tiheart__250, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product3AddToCompareIcon is displayed, DOM Id: I__ticontrols__254, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
Task: 1, Test Name: product3AddToCartIcon is displayed, DOM Id: I__tishopping__258, Browser: chrome, Viewport: 1200x700, Device: Laptop, Status: Fail
